module_list.0.conv_0,darknet53.block_0to36.0.block.0
module_list.0.batch_norm_0,darknet53.block_0to36.0.block.1
module_list.1.conv_1,darknet53.block_0to36.1.block.0
module_list.1.batch_norm_1,darknet53.block_0to36.1.block.1
module_list.2.conv_2,darknet53.block_0to36.2.block.0.block.0
module_list.2.batch_norm_2,darknet53.block_0to36.2.block.0.block.1
module_list.3.conv_3,darknet53.block_0to36.2.block.1.block.0
module_list.3.batch_norm_3,darknet53.block_0to36.2.block.1.block.1
module_list.5.conv_5,darknet53.block_0to36.3.block.0
module_list.5.batch_norm_5,darknet53.block_0to36.3.block.1
module_list.6.conv_6,darknet53.block_0to36.4.block.0.block.0
module_list.6.batch_norm_6,darknet53.block_0to36.4.block.0.block.1
module_list.7.conv_7,darknet53.block_0to36.4.block.1.block.0
module_list.7.batch_norm_7,darknet53.block_0to36.4.block.1.block.1
module_list.9.conv_9,darknet53.block_0to36.5.block.0.block.0
module_list.9.batch_norm_9,darknet53.block_0to36.5.block.0.block.1
module_list.10.conv_10,darknet53.block_0to36.5.block.1.block.0
module_list.10.batch_norm_10,darknet53.block_0to36.5.block.1.block.1
module_list.12.conv_12,darknet53.block_0to36.6.block.0
module_list.12.batch_norm_12,darknet53.block_0to36.6.block.1
module_list.13.conv_13,darknet53.block_0to36.7.block.0.block.0
module_list.13.batch_norm_13,darknet53.block_0to36.7.block.0.block.1
module_list.14.conv_14,darknet53.block_0to36.7.block.1.block.0
module_list.14.batch_norm_14,darknet53.block_0to36.7.block.1.block.1
module_list.16.conv_16,darknet53.block_0to36.8.block.0.block.0
module_list.16.batch_norm_16,darknet53.block_0to36.8.block.0.block.1
module_list.17.conv_17,darknet53.block_0to36.8.block.1.block.0
module_list.17.batch_norm_17,darknet53.block_0to36.8.block.1.block.1
module_list.19.conv_19,darknet53.block_0to36.9.block.0.block.0
module_list.19.batch_norm_19,darknet53.block_0to36.9.block.0.block.1
module_list.20.conv_20,darknet53.block_0to36.9.block.1.block.0
module_list.20.batch_norm_20,darknet53.block_0to36.9.block.1.block.1
module_list.22.conv_22,darknet53.block_0to36.10.block.0.block.0
module_list.22.batch_norm_22,darknet53.block_0to36.10.block.0.block.1
module_list.23.conv_23,darknet53.block_0to36.10.block.1.block.0
module_list.23.batch_norm_23,darknet53.block_0to36.10.block.1.block.1
module_list.25.conv_25,darknet53.block_0to36.11.block.0.block.0
module_list.25.batch_norm_25,darknet53.block_0to36.11.block.0.block.1
module_list.26.conv_26,darknet53.block_0to36.11.block.1.block.0
module_list.26.batch_norm_26,darknet53.block_0to36.11.block.1.block.1
module_list.28.conv_28,darknet53.block_0to36.12.block.0.block.0
module_list.28.batch_norm_28,darknet53.block_0to36.12.block.0.block.1
module_list.29.conv_29,darknet53.block_0to36.12.block.1.block.0
module_list.29.batch_norm_29,darknet53.block_0to36.12.block.1.block.1
module_list.31.conv_31,darknet53.block_0to36.13.block.0.block.0
module_list.31.batch_norm_31,darknet53.block_0to36.13.block.0.block.1
module_list.32.conv_32,darknet53.block_0to36.13.block.1.block.0
module_list.32.batch_norm_32,darknet53.block_0to36.13.block.1.block.1
module_list.34.conv_34,darknet53.block_0to36.14.block.0.block.0
module_list.34.batch_norm_34,darknet53.block_0to36.14.block.0.block.1
module_list.35.conv_35,darknet53.block_0to36.14.block.1.block.0
module_list.35.batch_norm_35,darknet53.block_0to36.14.block.1.block.1
module_list.37.conv_37,darknet53.block_37to61.0.block.0
module_list.37.batch_norm_37,darknet53.block_37to61.0.block.1
module_list.38.conv_38,darknet53.block_37to61.1.block.0.block.0
module_list.38.batch_norm_38,darknet53.block_37to61.1.block.0.block.1
module_list.39.conv_39,darknet53.block_37to61.1.block.1.block.0
module_list.39.batch_norm_39,darknet53.block_37to61.1.block.1.block.1
module_list.41.conv_41,darknet53.block_37to61.2.block.0.block.0
module_list.41.batch_norm_41,darknet53.block_37to61.2.block.0.block.1
module_list.42.conv_42,darknet53.block_37to61.2.block.1.block.0
module_list.42.batch_norm_42,darknet53.block_37to61.2.block.1.block.1
module_list.44.conv_44,darknet53.block_37to61.3.block.0.block.0
module_list.44.batch_norm_44,darknet53.block_37to61.3.block.0.block.1
module_list.45.conv_45,darknet53.block_37to61.3.block.1.block.0
module_list.45.batch_norm_45,darknet53.block_37to61.3.block.1.block.1
module_list.47.conv_47,darknet53.block_37to61.4.block.0.block.0
module_list.47.batch_norm_47,darknet53.block_37to61.4.block.0.block.1
module_list.48.conv_48,darknet53.block_37to61.4.block.1.block.0
module_list.48.batch_norm_48,darknet53.block_37to61.4.block.1.block.1
module_list.50.conv_50,darknet53.block_37to61.5.block.0.block.0
module_list.50.batch_norm_50,darknet53.block_37to61.5.block.0.block.1
module_list.51.conv_51,darknet53.block_37to61.5.block.1.block.0
module_list.51.batch_norm_51,darknet53.block_37to61.5.block.1.block.1
module_list.53.conv_53,darknet53.block_37to61.6.block.0.block.0
module_list.53.batch_norm_53,darknet53.block_37to61.6.block.0.block.1
module_list.54.conv_54,darknet53.block_37to61.6.block.1.block.0
module_list.54.batch_norm_54,darknet53.block_37to61.6.block.1.block.1
module_list.56.conv_56,darknet53.block_37to61.7.block.0.block.0
module_list.56.batch_norm_56,darknet53.block_37to61.7.block.0.block.1
module_list.57.conv_57,darknet53.block_37to61.7.block.1.block.0
module_list.57.batch_norm_57,darknet53.block_37to61.7.block.1.block.1
module_list.59.conv_59,darknet53.block_37to61.8.block.0.block.0
module_list.59.batch_norm_59,darknet53.block_37to61.8.block.0.block.1
module_list.60.conv_60,darknet53.block_37to61.8.block.1.block.0
module_list.60.batch_norm_60,darknet53.block_37to61.8.block.1.block.1
module_list.62.conv_62,darknet53.block_62to74.0.block.0
module_list.62.batch_norm_62,darknet53.block_62to74.0.block.1
module_list.63.conv_63,darknet53.block_62to74.1.block.0.block.0
module_list.63.batch_norm_63,darknet53.block_62to74.1.block.0.block.1
module_list.64.conv_64,darknet53.block_62to74.1.block.1.block.0
module_list.64.batch_norm_64,darknet53.block_62to74.1.block.1.block.1
module_list.66.conv_66,darknet53.block_62to74.2.block.0.block.0
module_list.66.batch_norm_66,darknet53.block_62to74.2.block.0.block.1
module_list.67.conv_67,darknet53.block_62to74.2.block.1.block.0
module_list.67.batch_norm_67,darknet53.block_62to74.2.block.1.block.1
module_list.69.conv_69,darknet53.block_62to74.3.block.0.block.0
module_list.69.batch_norm_69,darknet53.block_62to74.3.block.0.block.1
module_list.70.conv_70,darknet53.block_62to74.3.block.1.block.0
module_list.70.batch_norm_70,darknet53.block_62to74.3.block.1.block.1
module_list.72.conv_72,darknet53.block_62to74.4.block.0.block.0
module_list.72.batch_norm_72,darknet53.block_62to74.4.block.0.block.1
module_list.73.conv_73,darknet53.block_62to74.4.block.1.block.0
module_list.73.batch_norm_73,darknet53.block_62to74.4.block.1.block.1
module_list.75.conv_75,block_75to78.0.block.0
module_list.75.batch_norm_75,block_75to78.0.block.1
module_list.76.conv_76,block_75to78.1.block.0
module_list.76.batch_norm_76,block_75to78.1.block.1
module_list.77.conv_77,block_75to78.2.block.0
module_list.77.batch_norm_77,block_75to78.2.block.1
module_list.78.conv_78,block_75to78.3.block.0
module_list.78.batch_norm_78,block_75to78.3.block.1
module_list.79.conv_79,yoloBlock1.conv1.block.0
module_list.79.batch_norm_79,yoloBlock1.conv1.block.1
module_list.80.conv_80,yoloBlock1.block.0.block.0
module_list.80.batch_norm_80,yoloBlock1.block.0.block.1
module_list.81.conv_81,yoloBlock1.block.1
module_list.84.conv_84,upSampleBlock1.0.block.0
module_list.84.batch_norm_84,upSampleBlock1.0.block.1
module_list.87.conv_87,block_87to90.0.block.0
module_list.87.batch_norm_87,block_87to90.0.block.1
module_list.88.conv_88,block_87to90.1.block.0
module_list.88.batch_norm_88,block_87to90.1.block.1
module_list.89.conv_89,block_87to90.2.block.0
module_list.89.batch_norm_89,block_87to90.2.block.1
module_list.90.conv_90,block_87to90.3.block.0
module_list.90.batch_norm_90,block_87to90.3.block.1
module_list.91.conv_91,yoloBlock2.conv1.block.0
module_list.91.batch_norm_91,yoloBlock2.conv1.block.1
module_list.92.conv_92,yoloBlock2.block.0.block.0
module_list.92.batch_norm_92,yoloBlock2.block.0.block.1
module_list.93.conv_93,yoloBlock2.block.1
module_list.96.conv_96,upSampleBlock2.0.block.0
module_list.96.batch_norm_96,upSampleBlock2.0.block.1
module_list.99.conv_99,block_99to102.0.block.0
module_list.99.batch_norm_99,block_99to102.0.block.1
module_list.100.conv_100,block_99to102.1.block.0
module_list.100.batch_norm_100,block_99to102.1.block.1
module_list.101.conv_101,block_99to102.2.block.0
module_list.101.batch_norm_101,block_99to102.2.block.1
module_list.102.conv_102,block_99to102.3.block.0
module_list.102.batch_norm_102,block_99to102.3.block.1
module_list.103.conv_103,yoloBlock3.conv1.block.0
module_list.103.batch_norm_103,yoloBlock3.conv1.block.1
module_list.104.conv_104,yoloBlock3.block.0.block.0
module_list.104.batch_norm_104,yoloBlock3.block.0.block.1
module_list.105.conv_105,yoloBlock3.block.1